path	source_url
ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_iq2_xxs.comp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_iq2_xxs.comp
ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_iq3_s.comp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_iq3_s.comp
ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_iq3_xxs.comp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_iq3_xxs.comp
ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_nc.comp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_nc.comp
ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_p021.comp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_p021.comp
ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_q2_k.comp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_q2_k.comp
ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_q3_k.comp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_q3_k.comp
ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_q4_k.comp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_q4_k.comp
ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_q5_k.comp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_q5_k.comp
ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_q6_k.comp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_q6_k.comp
ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vecq.comp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vecq.comp
ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vecq_funcs.glsl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vecq_funcs.glsl
ggml/src/ggml-webgpu/wgsl-shaders/mul_mat.wgsl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-webgpu/wgsl-shaders/mul_mat.wgsl
ggml/src/ggml-webgpu/wgsl-shaders/mul_mat_decls.tmpl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-webgpu/wgsl-shaders/mul_mat_decls.tmpl
ggml/src/ggml-webgpu/wgsl-shaders/mul_mat_id.wgsl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-webgpu/wgsl-shaders/mul_mat_id.wgsl
ggml/src/ggml-webgpu/wgsl-shaders/mul_mat_id_gather.wgsl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-webgpu/wgsl-shaders/mul_mat_id_gather.wgsl
ggml/src/ggml-webgpu/wgsl-shaders/mul_mat_id_vec.wgsl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-webgpu/wgsl-shaders/mul_mat_id_vec.wgsl
ggml/src/ggml-webgpu/wgsl-shaders/mul_mat_reg_tile.wgsl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-webgpu/wgsl-shaders/mul_mat_reg_tile.wgsl
ggml/src/ggml-webgpu/wgsl-shaders/mul_mat_subgroup_matrix.wgsl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-webgpu/wgsl-shaders/mul_mat_subgroup_matrix.wgsl
ggml/src/ggml-webgpu/wgsl-shaders/mul_mat_vec.wgsl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-webgpu/wgsl-shaders/mul_mat_vec.wgsl
ggml/src/ggml-webgpu/wgsl-shaders/mul_mat_vec_acc.tmpl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-webgpu/wgsl-shaders/mul_mat_vec_acc.tmpl
ggml/src/ggml-zdnn/mmf.cpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-zdnn/mmf.cpp
ggml/src/ggml-zdnn/mmf.hpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-zdnn/mmf.hpp
gguf-py/gguf/constants.py	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/gguf-py/gguf/constants.py
gguf-py/gguf/tensor_mapping.py	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/gguf-py/gguf/tensor_mapping.py
models/ggml-vocab-gemma-4.gguf	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/models/ggml-vocab-gemma-4.gguf
models/ggml-vocab-gemma-4.gguf.inp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/models/ggml-vocab-gemma-4.gguf.inp
models/ggml-vocab-gemma-4.gguf.out	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/models/ggml-vocab-gemma-4.gguf.out
models/templates/google-gemma-4-31B-it-interleaved.jinja	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/models/templates/google-gemma-4-31B-it-interleaved.jinja
models/templates/google-gemma-4-31B-it.jinja	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/models/templates/google-gemma-4-31B-it.jinja
src/llama-arch.cpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/src/llama-arch.cpp
src/llama-arch.h	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/src/llama-arch.h
src/llama-graph.cpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/src/llama-graph.cpp
src/llama-hparams.h	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/src/llama-hparams.h
src/llama-model.cpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/src/llama-model.cpp
src/llama-model.h	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/src/llama-model.h
src/llama-vocab.cpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/src/llama-vocab.cpp
src/llama-vocab.h	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/src/llama-vocab.h
src/models/gemma4.cpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/src/models/gemma4.cpp
src/models/models.h	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/src/models/models.h
tests/CMakeLists.txt	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/tests/CMakeLists.txt
tests/test-chat.cpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/tests/test-chat.cpp
tests/test-llama-archs.cpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/tests/test-llama-archs.cpp
tools/mtmd/clip-impl.h	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/tools/mtmd/clip-impl.h
tools/mtmd/clip-model.h	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/tools/mtmd/clip-model.h
tools/mtmd/clip.cpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/tools/mtmd/clip.cpp
tools/mtmd/models/gemma4a.cpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/tools/mtmd/models/gemma4a.cpp
tools/mtmd/models/gemma4v.cpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/tools/mtmd/models/gemma4v.cpp
